========================================
Stage 1 DDP: YOLOMG on Anti-UAV-RGBT
Job ID:  22522864
Node:    gcn26
GPUs:    0,1,2,3
Time:    Wed May  6 21:52:25 CEST 2026
========================================

Local scratch:
Filesystem      Size  Used Avail Use% Mounted on
wstor_scratch1  2.5P  550T  1.9P  23% /gpfs/scratch1

Copying Anti-UAV-RGBT to GPFS scratch...
Done in 174s.  Size: 5.1G

============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Stage 1 training  →  /projects/prjs2041/runs/stage1/antiuav_rgbt14
Device: cuda:0  |  IMG_SIZE=640  EPOCHS=100  BS=16  world_size=4
  [ 50/99][2200/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][2250/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 50/99][2300/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000

Epoch  50/99  loss=0.0109  mAP@0.5=0.6605  mAP@0.5:0.95=0.6605

  ✓ New best mAP@0.5 = 0.6605  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 51/99][   0/2337]  mem=31.90G  box=0.0178  obj=0.0003  cls=0.0000
  [ 51/99][  50/2337]  mem=31.90G  box=0.0130  obj=0.0002  cls=0.0000
  [ 51/99][ 100/2337]  mem=31.90G  box=0.0120  obj=0.0002  cls=0.0000
  [ 51/99][ 150/2337]  mem=31.90G  box=0.0115  obj=0.0002  cls=0.0000
  [ 51/99][ 200/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 51/99][ 250/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 51/99][ 300/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 51/99][ 350/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 51/99][ 400/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 51/99][ 450/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][ 500/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][ 550/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][ 600/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][ 650/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][ 700/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][ 750/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][ 800/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][ 850/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][ 900/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][ 950/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][1000/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][1050/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][1100/2337]  mem=31.90G  box=0.0104  obj=0.0002  cls=0.0000
  [ 51/99][1150/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][1200/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][1250/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][1300/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][1350/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][1400/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][1450/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 51/99][1500/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][1550/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][1600/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][1650/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][1700/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][1750/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][1800/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][1850/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][1900/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][1950/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][2000/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][2050/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][2100/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][2150/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][2200/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][2250/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 51/99][2300/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000

Epoch  51/99  loss=0.0108  mAP@0.5=0.6605  mAP@0.5:0.95=0.6605

  ✓ New best mAP@0.5 = 0.6605  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 52/99][   0/2337]  mem=31.90G  box=0.0059  obj=0.0002  cls=0.0000
  [ 52/99][  50/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 52/99][ 100/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][ 150/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 52/99][ 200/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 52/99][ 250/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 52/99][ 300/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 52/99][ 350/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][ 400/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 52/99][ 450/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 52/99][ 500/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 52/99][ 550/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 52/99][ 600/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 52/99][ 650/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][ 700/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][ 750/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 52/99][ 800/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][ 850/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][ 900/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][ 950/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 52/99][1000/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 52/99][1050/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][1100/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 52/99][1150/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][1200/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][1250/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 52/99][1300/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 52/99][1350/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 52/99][1400/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 52/99][1450/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][1500/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][1550/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][1600/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][1650/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 52/99][1700/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 52/99][1750/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 52/99][1800/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 52/99][1850/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 52/99][1900/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 52/99][1950/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 52/99][2000/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][2050/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][2100/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][2150/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][2200/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][2250/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 52/99][2300/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000

Epoch  52/99  loss=0.0107  mAP@0.5=0.6611  mAP@0.5:0.95=0.6611

  ✓ New best mAP@0.5 = 0.6611  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 53/99][   0/2337]  mem=31.90G  box=0.0056  obj=0.0002  cls=0.0000
  [ 53/99][  50/2337]  mem=31.90G  box=0.0123  obj=0.0002  cls=0.0000
  [ 53/99][ 100/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 53/99][ 150/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 53/99][ 200/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 53/99][ 250/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 53/99][ 300/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 53/99][ 350/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 53/99][ 400/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 53/99][ 450/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 53/99][ 500/2337]  mem=31.90G  box=0.0100  obj=0.0002  cls=0.0000
  [ 53/99][ 550/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 53/99][ 600/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 53/99][ 650/2337]  mem=31.90G  box=0.0100  obj=0.0002  cls=0.0000
  [ 53/99][ 700/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 53/99][ 750/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 53/99][ 800/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 53/99][ 850/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 53/99][ 900/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 53/99][ 950/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 53/99][1000/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 53/99][1050/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 53/99][1100/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 53/99][1150/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 53/99][1200/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 53/99][1250/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 53/99][1300/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 53/99][1350/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 53/99][1400/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 53/99][1450/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 53/99][1500/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 53/99][1550/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 53/99][1600/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 53/99][1650/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 53/99][1700/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 53/99][1750/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 53/99][1800/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 53/99][1850/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 53/99][1900/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 53/99][1950/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 53/99][2000/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 53/99][2050/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 53/99][2100/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 53/99][2150/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 53/99][2200/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 53/99][2250/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 53/99][2300/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000

Epoch  53/99  loss=0.0105  mAP@0.5=0.6613  mAP@0.5:0.95=0.6613

  ✓ New best mAP@0.5 = 0.6613  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 54/99][   0/2337]  mem=31.90G  box=0.0054  obj=0.0002  cls=0.0000
  [ 54/99][  50/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 54/99][ 100/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 54/99][ 150/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 54/99][ 200/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 54/99][ 250/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 54/99][ 300/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 54/99][ 350/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 54/99][ 400/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][ 450/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][ 500/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][ 550/2337]  mem=31.90G  box=0.0100  obj=0.0002  cls=0.0000
  [ 54/99][ 600/2337]  mem=31.90G  box=0.0100  obj=0.0002  cls=0.0000
  [ 54/99][ 650/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][ 700/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][ 750/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][ 800/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][ 850/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][ 900/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][ 950/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 54/99][1000/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 54/99][1050/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][1100/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][1150/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 54/99][1200/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 54/99][1250/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 54/99][1300/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 54/99][1350/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][1400/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][1450/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][1500/2337]  mem=31.90G  box=0.0100  obj=0.0002  cls=0.0000
  [ 54/99][1550/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][1600/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][1650/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][1700/2337]  mem=31.90G  box=0.0100  obj=0.0002  cls=0.0000
  [ 54/99][1750/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][1800/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][1850/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 54/99][1900/2337]  mem=31.90G  box=0.0100  obj=0.0002  cls=0.0000
  [ 54/99][1950/2337]  mem=31.90G  box=0.0100  obj=0.0002  cls=0.0000
  [ 54/99][2000/2337]  mem=31.90G  box=0.0100  obj=0.0002  cls=0.0000
  [ 54/99][2050/2337]  mem=31.90G  box=0.0100  obj=0.0002  cls=0.0000
  [ 54/99][2100/2337]  mem=31.90G  box=0.0100  obj=0.0002  cls=0.0000
  [ 54/99][2150/2337]  mem=31.90G  box=0.0100  obj=0.0002  cls=0.0000
  [ 54/99][2200/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 54/99][2250/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 54/99][2300/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000

Epoch  54/99  loss=0.0103  mAP@0.5=0.6614  mAP@0.5:0.95=0.6614

  ✓ New best mAP@0.5 = 0.6614  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 55/99][   0/2337]  mem=31.90G  box=0.0130  obj=0.0002  cls=0.0000
  [ 55/99][  50/2337]  mem=31.90G  box=0.0092  obj=0.0002  cls=0.0000
  [ 55/99][ 100/2337]  mem=31.90G  box=0.0089  obj=0.0002  cls=0.0000
  [ 55/99][ 150/2337]  mem=31.90G  box=0.0091  obj=0.0002  cls=0.0000
  [ 55/99][ 200/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 55/99][ 250/2337]  mem=31.90G  box=0.0092  obj=0.0002  cls=0.0000
  [ 55/99][ 300/2337]  mem=31.90G  box=0.0093  obj=0.0002  cls=0.0000
  [ 55/99][ 350/2337]  mem=31.90G  box=0.0092  obj=0.0002  cls=0.0000
  [ 55/99][ 400/2337]  mem=31.90G  box=0.0093  obj=0.0002  cls=0.0000
  [ 55/99][ 450/2337]  mem=31.90G  box=0.0093  obj=0.0002  cls=0.0000
  [ 55/99][ 500/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 55/99][ 550/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 55/99][ 600/2337]  mem=31.90G  box=0.0097  obj=0.0002  cls=0.0000
  [ 55/99][ 650/2337]  mem=31.90G  box=0.0097  obj=0.0002  cls=0.0000
  [ 55/99][ 700/2337]  mem=31.90G  box=0.0097  obj=0.0002  cls=0.0000
  [ 55/99][ 750/2337]  mem=31.90G  box=0.0097  obj=0.0002  cls=0.0000
  [ 55/99][ 800/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][ 850/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][ 900/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][ 950/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1000/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1050/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1100/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1150/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1200/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1250/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1300/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1350/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1400/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1450/2337]  mem=31.90G  box=0.0097  obj=0.0002  cls=0.0000
  [ 55/99][1500/2337]  mem=31.90G  box=0.0097  obj=0.0002  cls=0.0000
  [ 55/99][1550/2337]  mem=31.90G  box=0.0097  obj=0.0002  cls=0.0000
  [ 55/99][1600/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1650/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1700/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1750/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1800/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1850/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1900/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][1950/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][2000/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][2050/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][2100/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][2150/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][2200/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][2250/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 55/99][2300/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000

Epoch  55/99  loss=0.0101  mAP@0.5=0.6614  mAP@0.5:0.95=0.6614

  ✓ New best mAP@0.5 = 0.6614  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 56/99][   0/2337]  mem=31.90G  box=0.0067  obj=0.0001  cls=0.0000
  [ 56/99][  50/2337]  mem=31.90G  box=0.0090  obj=0.0002  cls=0.0000
  [ 56/99][ 100/2337]  mem=31.90G  box=0.0094  obj=0.0002  cls=0.0000
  [ 56/99][ 150/2337]  mem=31.90G  box=0.0092  obj=0.0002  cls=0.0000
  [ 56/99][ 200/2337]  mem=31.90G  box=0.0092  obj=0.0002  cls=0.0000
  [ 56/99][ 250/2337]  mem=31.90G  box=0.0094  obj=0.0002  cls=0.0000
  [ 56/99][ 300/2337]  mem=31.90G  box=0.0094  obj=0.0002  cls=0.0000
  [ 56/99][ 350/2337]  mem=31.90G  box=0.0094  obj=0.0002  cls=0.0000
  [ 56/99][ 400/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 56/99][ 450/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 56/99][ 500/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 56/99][ 550/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 56/99][ 600/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 56/99][ 650/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 56/99][ 700/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 56/99][ 750/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 56/99][ 800/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 56/99][ 850/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 56/99][ 900/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 56/99][ 950/2337]  mem=31.90G  box=0.0094  obj=0.0002  cls=0.0000
  [ 56/99][1000/2337]  mem=31.90G  box=0.0094  obj=0.0002  cls=0.0000
  [ 56/99][1050/2337]  mem=31.90G  box=0.0094  obj=0.0002  cls=0.0000
  [ 56/99][1100/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 56/99][1150/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 56/99][1200/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 56/99][1250/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 56/99][1300/2337]  mem=31.90G  box=0.0095  obj=0.0002  cls=0.0000
  [ 56/99][1350/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 56/99][1400/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 56/99][1450/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 56/99][1500/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 56/99][1550/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 56/99][1600/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 56/99][1650/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 56/99][1700/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 56/99][1750/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 56/99][1800/2337]  mem=31.90G  box=0.0097  obj=0.0002  cls=0.0000
